tweet_id,Number_of_Likes,retweet_count
892420643555336193,36192,7703
892177421306343426,31207,5697
891815181378084864,23499,3777
891689557279858688,39474,7861
891327558926688256,37684,8480
891087950875897856,18982,2839
890971913173991426,11056,1847
890729181411237888,60963,17196
890609185150312448,26136,3912
890240255349198849,29871,6691
890006608113172480,28748,6677
889880896479866881,26166,4546
889665388333682689,45026,9117
889638837579907072,25334,4087
889531135344209921,14191,2056
889278841981685760,23613,4858
888917238123831296,27271,4098
888804989199671297,23973,3868
888554962724278272,18509,3176
888078434458587136,20415,3161
887705289381826560,28350,4911
887517139158093824,43460,10733
887473957103951883,64408,16401
887343217045368832,31548,9550
887101392804085760,28698,5442
886983233522544640,32737,6999
886736880519319552,11230,2931
886680336477933568,21060,4079
886366144734445568,19821,2887
886267009285017600,111,4
886258384151887873,26222,5762
886054160059072513,0,100
885984800019947520,30524,6126
885528943205470208,33686,5830
885518971528720385,19200,3405
885311592912609280,0,16891
885167619883638784,20514,3988
884925521741709313,72206,16506
884876753390489601,26086,5092
884562892145688576,22777,4291
884441805382717440,25397,5200
884247878851493888,68042,18529
884162670584377345,19127,2733
883838122936631299,20488,3134
883482846933004288,42956,9012
883360690899218434,21251,3375
883117836046086144,34781,6056
882992080364220416,22382,3556
882762694511734784,26504,4461
882627270321602560,26241,5543
882268110199369728,42016,10559
882045870035918850,27476,4462
881906580714921986,22812,3103
881666595344535552,47466,9743
881633300179243008,117,7
881536004380872706,46366,14572
881268444196462592,21789,4814
880935762899988482,16013,2548
880872448815771648,19937,3495
880465832366813184,26716,5678
880221127280381952,25273,3804
880095782870896641,25883,3965
879862464715927552,20974,3198
879674319642796034,297,10
879492040517615616,22021,2909
879415818425184262,99197,40559
879376492567855104,15757,2860
879130579576475649,0,6215
879050749262655488,21122,4289
879008229531029506,17827,2451
878776093423087618,18167,3737
878604707211726852,28269,6494
878404777348136964,0,1177
878316110768087041,0,6092
878281511006478336,7262,1177
878057613040115712,39523,6215
877736472329191424,74413,17338
877611172832227328,0,73
877556246731214848,21313,3488
877316821321428993,25731,4768
877201837425926144,25440,5109
876838120628539392,19447,3051
876537666061221889,22212,4298
876484053909872640,17640,2172
876120275196170240,26302,4281
875747767867523072,23645,3909
875144289856114688,20604,4508
875097192612077568,25801,5575
875021211251597312,23978,4332
874680097055178752,26145,4248
874434818259525634,0,13345
874296783580663808,24518,3769
874057562936811520,21371,3657
874012996292530176,32276,9418
873580283840344065,22806,3616
873337748698140672,0,1469
873213775632977920,6744,1469
872967104147763200,25687,4990
872820683541237760,13891,3426
872620804844003328,19525,3355
872486979161796608,38443,8332
872122724285648897,32387,7464
871879754684805121,35482,10141
871762521631449091,19087,3224
871515927908634625,19060,3215
871166179821445120,0,5283
871102520638267392,19782,5105
871032628920680449,21499,3539
870804317367881728,31809,5726
870726314365509632,114,3
870656317836468226,11689,2450
870374049280663552,78552,24537
870308999962521604,20748,3852
870063196459192321,34582,7707
869772420881756160,40297,9393
869702957897576449,26760,5859
869596645499047938,15117,2905
869227993411051520,19351,3513
868880397819494401,62046,13429
868639477480148993,0,1935
868622495443632128,25335,4935
868552278524837888,9568,1935
867900495410671616,22982,3898
867774946302451713,32281,6859
867421006826221569,15288,2324
867072653475098625,0,112
867051520902168576,30644,7359
866720684873056260,19069,4484
866686824827068416,18358,3266
866450705531457537,116341,32946
866334964761202691,49925,13345
866094527597207552,0,7846
865718153858494464,24454,5268
865359393868664832,25243,4696
865006731092295680,26724,7219
864873206498414592,30783,8151
864279568663928832,13913,2838
864197398364647424,28635,8322
863907417377173506,19672,3889
863553081350529029,14587,3937
863471782782697472,0,2288
863432100342583297,22730,4941
863427515083354112,2104,89
863079547188785154,8399,1047
863062471531167744,8089,2288
862831371563274240,18363,4854
862722525377298433,16360,3338
862457590147678208,19569,4651
862096992088072192,71123,21829
861383897657036800,34567,10114
861288531465048066,16466,3910
861005113778896900,16019,3610
860981674716409858,0,2032
860924035999428608,0,759
860563773140209665,7185,2032
860524505164394496,22681,5032
860276583193509888,17641,3324
860184849394610176,16025,5544
860177593139703809,0,29332
859924526012018688,18821,3897
859851578198683649,14834,3334
859607811541651456,17905,1486
859196978902773760,86366,28636
859074603037188101,32535,12962
858860390427611136,0,7716
858843525470990336,15013,3319
858471635011153920,20720,4626
858107933456039936,15185,2770
857989990357356544,15521,2479
857746408056729600,33061,10145
857393404942143489,5684,1572
857263160327368704,19370,4320
857214891891077121,217,17
857062103051644929,0,162
857029823797047296,18215,3811
856543823941562368,15796,2768
856526610513747968,11496,1800
856330835276025856,0,646
856288084350160898,495,15
856282028240666624,26872,6038
855862651834028034,325,25
855860136149123072,4771,938
855857698524602368,11512,2029
855851453814013952,44387,17340
855818117272018944,25888,5223
855459453768019968,28984,7922
855245323840757760,0,5751
855138241867124737,0,43
854732716440526848,22115,5857
854482394044301312,28532,6645
854365224396361728,18394,4534
854120357044912130,31193,7229
854010172552949760,15826,3055
853760880890318849,27890,5564
853639147608842240,33860,9740
853299958564483072,15129,3458
852936405516943360,0,1937
852912242202992640,8829,1764
852672615818899456,14589,2102
852553447878664193,15958,3382
852311364735569921,32496,9689
852226086759018497,19592,6670
852189679701164033,11239,1553
851861385021730816,0,19
851591660324737024,15966,3397
851464819735769094,23824,6894
851224888060895234,20327,5604
850753642995093505,30273,8927
850380195714523136,12883,2554
850333567704068097,3400,322
850145622816686080,16059,3713
850019790995546112,20080,4776
849776966551130114,29980,7441
849668094696017920,0,4861
849412302885593088,15636,3101
849336543269576704,11255,1866
849051919805034497,41743,8329
848690551926992896,24827,4244
848324959059550208,24378,4535
848213670039564288,8069,719
848212111729840128,16111,2989
847978865427394560,0,3208
847971574464610304,0,425
847962785489326080,23216,4997
847842811428974592,5372,1312
847617282490613760,6909,408
847606175596138505,18549,3380
847251039262605312,20265,4253
847157206088847362,19667,5764
847116187444137987,21232,3134
846874817362120707,19883,3877
846514051647705089,44164,11403
846505985330044928,13962,3032
846153765933735936,31307,8924
846139713627017216,30752,9891
846042936437604353,15826,2832
845812042753855489,28956,8593
845677943972139009,24971,4738
845397057150107648,7569,1783
845306882940190720,23135,5329
845098359547420673,0,7571
844979544864018432,13527,2526
844973813909606400,14960,3154
844580511645339650,16359,3096
844223788422217728,13550,2178
843981021012017153,15080,2918
843856843873095681,21328,4579
843604394117681152,16761,2721
843235543001513987,21377,5976
842846295480000512,15200,3613
842765311967449089,6691,1268
842535590457499648,18008,3479
842163532590374912,24324,5751
842115215311396866,13910,3012
841833993020538882,0,14978
841680585030541313,25618,7762
841439858740625411,12599,3667
841320156043304961,19727,5474
841314665196081154,15787,4625
841077006473256960,22797,5283
840761248237133825,0,1758
840728873075638272,0,16055
840698636975636481,174,2
840696689258311684,12250,967
840632337062862849,8973,1758
840370681858686976,16409,4520
840268004936019968,19205,5701
839990271299457024,13386,2268
839549326359670784,27415,7716
839290600511926273,0,143
839239871831150596,27057,6513
838952994649550848,19620,3988
838921590096166913,11135,2059
838916489579200512,0,35
838831947270979586,0,10981
838561493054533637,10932,1334
838476387338051585,22481,4765
838201503651401729,0,10039
838150277551247360,1672,332
838085839343206401,138,1
838083903487373313,17611,3130
837820167694528512,34128,7846
837482249356513284,3849,442
837471256429613056,12806,2275
837110210464448512,16079,2365
836989968035819520,12779,2293
836753516572119041,19327,4640
836677758902222849,12619,2227
836648853927522308,0,555
836397794269200385,0,27515
836380477523124226,14775,2992
836260088725786625,21332,4307
836001077879255040,19104,4267
835685285446955009,0,8138
835574547218894849,17818,3627
835536468978302976,0,1701
835309094223372289,0,20969
835297930240217089,16509,3022
835264098648616962,7753,1701
835246439529840640,2104,73
835172783151792128,26223,5779
835152434251116546,22434,3023
834931633769889797,10824,1649
834786237630337024,21402,5512
834574053763584002,13695,2547
834477809192075265,0,10680
834458053273591808,9638,1689
834209720923721728,20672,4767
834167344700198914,15864,3671
834089966724603904,10080,2147
834086379323871233,13112,2217
833863086058651648,13471,2418
833826103416520705,18098,3790
833732339549220864,0,222
833722901757046785,20874,3232
833479644947025920,14883,2058
833124694597443584,20268,4861
832998151111966721,13302,2214
832769181346996225,0,39
832757312314028032,16920,3643
832682457690300417,11929,2932
832645525019123713,2942,532
832636094638288896,15910,2802
832397543355072512,12009,2230
832369877331693569,17245,3208
832273440279240704,11398,2350
832215909146226688,0,6238
832215726631055365,0,9388
832088576586297345,62,2
832040443403784192,0,9682
832032802820481025,17958,4682
831939777352105988,24109,6168
831926988323639298,337,34
831911600680497154,27756,6543
831670449226514432,10496,1833
831650051525054464,7183,1937
831552930092285952,9013,2326
831322785565769729,9324,1563
831315979191906304,6578,1134
831309418084069378,11817,2481
831262627380748289,11974,2064
830956169170665475,8014,1508
830583320585068544,67232,16891
830173239259324417,0,5718
830097400375152640,9861,2972
829878982036299777,0,5055
829861396166877184,12300,1963
829501995190984704,31944,10680
829449946868879360,10527,2041
829141528400556032,24553,7409
829011960981237760,53435,16426
828801551087042563,0,3444
828770345708580865,25734,5918
828708714936930305,36732,11271
828650029636317184,9576,1361
828409743546925057,6387,1174
828408677031882754,7722,1304
828381636999917570,12663,2230
828376505180889089,7430,1082
828372645993398273,12635,2968
828361771580813312,2213,173
828046555563323392,11825,2895
828011680017821696,10419,2167
827933404142436356,20252,5293
827653905312006145,15611,3040
827600520311402496,7500,952
827324948884643840,15982,3080
827199976799354881,10663,2241
826958653328592898,21736,5055
826848821049180160,36644,10269
826615380357632002,0,4028
826598799820865537,5151,255
826598365270007810,10129,2368
826476773533745153,18546,4233
826240494070030336,13405,2634
826204788643753985,4914,934
826115272272650244,15793,3170
825876512159186944,10562,1894
825829644528148480,12829,2517
825535076884762624,57308,17714
825147591692263424,18485,4592
825120256414846976,0,1277
825026590719483904,6362,1277
824796380199809024,0,5556
824775126675836928,15060,3562
824663926340194305,10612,1790
824325613288833024,11935,10636
824297048279236611,15212,3915
824025158776213504,4869,604
823939628516474880,10719,2738
823719002937630720,0,11341
823699002998870016,14142,2553
823581115634085888,13154,2657
823333489516937216,706,25
823322678127919110,15884,4083
823269594223824897,0,10016
822975315408461824,17481,3496
822872901745569793,132957,43818
822859134160621569,13410,2311
822647212903690241,0,6492
822610361945911296,14965,2997
822489057087389700,18370,6492
822462944365645825,28352,14508
822244816520155136,35339,10016
822163064745328640,0,4843
821886076407029760,11456,2351
821813639212650496,0,3400
821765923262631936,8502,1678
821522889702862852,8129,1790
821421320206483457,0,5674
821407182352777218,11915,4402
821153421864615936,258,10
821149554670182400,8745,2021
821107785811234820,9709,2166
821044531881721856,12808,2314
820837357901512704,0,6836
820749716845686786,31962,10039
820690176645140481,12354,3281
820494788566847489,0,572
820446719150292993,0,2606
820314633777061888,3387,572
820078625395449857,20059,6390
820013781606658049,0,1194
819952236453363712,5401,1194
819924195358416896,13059,4942
819711362133872643,13565,3165
819588359383371776,9757,2019
819347104292290561,7310,1227
819238181065359361,2300,412
819227688460238848,23374,6836
819015337530290176,0,37404
819015331746349057,0,19245
819006400881917954,45862,19245
819004803107983360,88015,37404
818646164899774465,0,21345
818627210458333184,22710,7658
818614493328580609,9980,2609
818588835076603904,0,6255
818536468981415936,11041,2502
818307523543449600,0,8227
818259473185828864,11169,2307
818145370475810820,12463,2614
817908911860748288,4930,818
817827839487737858,52408,27515
817777686764523521,10899,2738
817536400337801217,11942,3020
817502432452313088,0,3450
817423860136083457,34358,14978
817415592588222464,5690,968
817181837579653120,0,8609
817171292965273600,8896,2060
817120970343411712,12384,2646
817056546584727552,8714,1674
816829038950027264,0,4788
816816676327063552,10167,2077
816697700272001025,9944,2236
816450570814898180,30923,8227
816336735214911488,8732,1980
816091915477250048,9062,2182
816062466425819140,0,1041
816014286006976512,0,5376
815990720817401858,5035,1041
815966073409433600,22756,8609
815745968457060357,0,4214
815736392542261248,10006,2309
815639385530101762,8351,1678
815390420867969024,10524,3876
814986499976527872,7767,1300
814638523311648768,11451,2747
814578408554463233,0,5945
814530161257443328,8800,1903
814153002265309185,29242,8846
813944609378369540,0,3244
813910438903693312,9440,1903
813812741911748608,37006,14246
813800681631023104,8453,1801
813217897535406080,18948,7439
813202720496779264,9387,1843
813187593374461952,20214,4453
813172488309972993,9430,1965
813157409116065792,7893,2258
813142292504645637,8611,2432
813130366689148928,4550,456
813127251579564032,12041,3193
813112105746448384,10482,2799
813096984823349248,10744,3690
813081950185472002,10053,2832
813066809284972545,8092,1994
813051746834595840,21344,7513
812781120811126785,7708,1946
812709060537683968,6729,1462
812503143955202048,6188,1245
812466873996607488,8092,1975
812372279581671427,13896,3735
811985624773361665,7389,1432
811744202451197953,7682,1634
811647686436880384,5711,760
811627233043480576,12994,3150
811386762094317568,21306,6512
810984652412424192,5436,1466
810896069567610880,9176,1808
810657578271330305,11170,2707
810284430598270976,35916,11545
810254108431155201,14972,3444
809920764300447744,15802,4028
809808892968534016,0,5004
809448704142938112,7062,1499
809220051211603969,20294,5718
809084759137812480,13482,3607
808838249661788160,10298,3112
808733504066486276,8048,2212
808501579447930884,11513,2664
808344865868283904,43386,21345
808134635716833280,0,6067
808106460588765185,8956,2250
808001312164028416,12752,3608
807621403335917568,14845,3707
807106840509214720,120573,56696
807059379405148160,0,7508
807010152071229440,13322,3948
806629075125202948,76179,35461
806620845233815552,0,5656
806576416489959424,4987,1990
806542213899489280,10415,2404
806242860592926720,0,11898
806219024703037440,6551,1219
805958939288408065,0,5490
805932879469572096,8436,1960
805826884734976000,6691,1869
805823200554876929,0,8215
805520635690676224,5857,1691
805487436403003392,8952,2574
805207613751304193,7974,1755
804738756058218496,13958,3908
804475857670639616,6259,2064
804413760345620481,0,3307
804026241225523202,45336,16535
803773340896923648,10259,2808
803692223237865472,0,7588
803638050916102144,11162,4231
803380650405482500,7923,1903
803321560782307329,0,5445
803276597545603072,10223,2512
802952499103731712,9186,2056
802624713319034886,0,2978
802600418706604034,7232,1504
802572683846291456,9101,2570
802323869084381190,16534,5968
802265048156610565,6893,1407
802239329049477120,9253,2683
802185808107208704,0,279
801958328846974976,7891,1751
801854953262350336,1811,243
801538201127157760,8378,2115
801285448605831168,6175,842
801167903437357056,24955,6067
801127390143516673,0,4039
801115127852503040,8230,2153
800859414831898624,696,98
800855607700029440,0,1645
800751577355128832,10757,2864
800513324630806528,13389,3058
800459316964663297,9683,2224
800443802682937345,0,4424
800388270626521089,11371,2874
800188575492947969,0,4032
800141422401830912,15580,2606
800018252395122689,28904,13477
799774291445383169,0,4803
799757965289017345,8547,2219
799422933579902976,8210,1970
799308762079035393,0,5599
799297110730567681,10086,2829
799063482566066176,8210,2519
798933969379225600,13353,4575
798925684722855936,7635,1475
798705661114773508,0,6797
798701998996647937,0,7969
798697898615730177,0,6658
798694562394996736,0,5079
798686750113755136,0,2388
798682547630837760,0,4824
798673117451325440,0,5672
798665375516884993,0,4002
798644042770751489,0,1896
798628517273620480,0,2021
798585098161549313,0,5852
798576900688019456,0,5985
798340744599797760,0,3425
798209839306514432,10628,2617
797971864723324932,11842,3180
797545162159308800,14828,4986
797236660651966464,20334,6743
797165961484890113,227,26
796904159865868288,0,9132
796865951799083009,7829,1957
796759840936919040,12074,3113
796563435802726400,0,7440
796484825502875648,7720,1802
796387464403357696,11214,4247
796177847564038144,0,14621
796149749086875649,32894,14621
796125600683540480,5060,1853
796116448414461957,9282,2474
796080075804475393,8630,2365
796031486298386433,11020,3798
795464331001561088,50635,24204
795400264262053889,10256,2946
795076730285391872,16514,5556
794983741416415232,0,3453
794926597468000259,10448,2364
794355576146903043,0,10551
794332329137291264,9757,2737
794205286408003585,9400,3394
793962221541933056,17157,5004
793845145112371200,9402,1914
793614319594401792,0,3211
793601777308463104,8131,1668
793500921481273345,10879,2431
793286476301799424,25085,9388
793271401113350145,8865,2449
793256262322548741,20358,8536
793241302385262592,10719,3373
793226087023144960,10030,2937
793210959003287553,9094,2865
793195938047070209,15581,5762
793180763617361921,7071,2050
793165685325201412,9590,2853
793150605191548928,6301,1742
793135492858580992,6550,2554
793120401413079041,12916,4010
792913359805018113,14612,4070
792883833364439040,11528,4367
792773781206999040,7487,1715
792394556390137856,13710,4396
792050063153438720,7292,1843
791821351946420224,0,21582
791784077045166082,0,9816
791780927877898241,0,3909
791774931465953280,46003,22713
791672322847637504,11971,3211
791406955684368384,13379,4214
791312159183634433,8948,2596
791026214425268224,0,4195
790987426131050500,10020,2182
790946055508652032,16962,4788
790723298204217344,0,2363
790698755171364864,8381,1971
790581949425475584,21043,7326
790337589677002753,7985,1921
790277117346975746,12795,3244
790227638568808452,0,3651
789986466051088384,9438,2363
789960241177853952,0,4211
789903600034189313,10553,4223
789628658055020548,7643,1810
789599242079838210,6891,1970
789530877013393408,11960,3453
789314372632018944,8811,2346
789280767834746880,0,5054
789268448748703744,9277,2660
789137962068021249,9901,2862
788908386943430656,27939,12745
788765914992902144,27864,10551
788552643979468800,0,7338
788412144018661376,15830,5390
788178268662984705,7355,2140
788150585577050112,6228,1312
788070120937619456,0,3501
788039637453406209,6240,1349
787810552592695296,8799,3115
787717603741622272,10440,2844
787397959788929025,11070,2902
787322443945877504,7926,1777
787111942498508800,0,6888
786963064373534720,27102,8138
786729988674449408,0,2470
786709082849828864,18576,6238
786664955043049472,10790,2611
786595970293370880,9592,3178
786363235746385920,11081,3586
786286427768250368,8109,2904
786233965241827333,15521,4843
786051337297522688,1451,159
786036967502913536,0,7165
785927819176054784,11592,3248
785872687017132033,6802,1856
785639753186217984,7977,2281
785533386513321988,9264,2034
785515384317313025,6211,1284
785264754247995392,7377,1676
785170936622350336,12244,4931
784826020293709826,10287,3307
784517518371221505,9120,2587
784431430411685888,5791,1293
784183165795655680,20431,8215
784057939640352768,30248,11340
783839966405230592,30526,10981
783821107061198850,7471,2007
783695101801398276,10635,3278
783466772167098368,8586,2289
783391753726550016,17149,5586
783347506784731136,0,5652
783334639985389568,29626,11898
783085703974514689,8287,2239
782969140009107456,24497,7508
782747134529531904,7593,1438
782722598790725632,17552,5490
782598640137187329,7919,1907
782305867769217024,16899,5674
782021823840026624,0,6320
781955203444699136,11287,3433
781661882474196992,10587,2769
781655249211752448,4050,1145
781524693396357120,21045,5656
781308096455073793,7241,2591
781251288990355457,8558,2116
781163403222056960,9958,2784
780931614150983680,21959,7440
780858289093574656,7294,2045
780800785462489090,5575,1324
780601303617732608,12285,3400
780543529827336192,6401,1769
780496263422808064,0,3763
780476555013349377,0,115
780459368902959104,5372,1095
780192070812196864,8828,2281
780092040432480260,0,2336
780074436359819264,12354,5058
779834332596887552,19168,7165
779377524342161408,8922,3160
779124354206535695,0,18619
779056095788752897,14964,4600
778990705243029504,20243,7329
778774459159379968,0,10055
778764940568104960,879,366
778748913645780993,6974,1335
778650543019483137,5847,1528
778624900596654080,4701,1024
778408200802557953,13798,4399
778396591732486144,0,12432
778383385161035776,5916,1120
778286810187399168,10520,3350
778039087836069888,8612,2687
778027034220126208,6639,1641
777953400541634568,0,3576
777885040357281792,6430,1651
777684233540206592,11372,2978
777641927919427584,0,4296
777621514455814149,8851,2534
777189768882946048,14443,4364
776819012571455488,0,13895
776813020089548800,4934,1231
776477788987613185,8929,2824
776249906839351296,0,9271
776218204058357768,30270,16084
776201521193218049,9738,2545
776113305656188928,11912,4424
776088319444877312,1860,153
775898661951791106,0,16763
775842724423557120,11865,2694
