tweet_id,Number_of_Likes,retweet_count
775733305207554048,14026,4039
775729183532220416,13140,4658
775364825476165632,7476,3010
775350846108426240,10284,3957
775085132600442880,15735,4803
774757898236878852,8703,1811
774639387460112384,6813,1755
774314403806253056,22013,5599
773985732834758656,10857,3924
773922284943896577,6462,1770
773704687002451968,6682,1649
773670353721753600,5404,1330
773547596996571136,22350,6255
773336787167145985,0,5153
773308824254029826,23572,7571
773247561583001600,9561,3287
773191612633579521,10096,4200
772877495989305348,8672,3930
772826264096874500,8160,2380
772615324260794368,0,3425
772581559778025472,6572,1718
772193107915964416,6109,1410
772152991789019136,3839,1145
772117678702071809,3815,750
772114945936949249,2755,473
772102971039580160,4039,950
771908950375665664,6649,1929
771770456517009408,12134,3425
771500966810099713,8337,2639
771380798096281600,10591,5153
771171053431250945,0,7563
771136648247640064,9235,2967
771102124360998913,6299,1458
771014301343748096,6946,1678
770787852854652928,4972,1215
770772759874076672,5226,1430
770655142660169732,7405,1787
770414278348247044,6382,2125
770293558247038976,6297,1500
770093767776997377,0,3093
770069151037685760,7675,2321
769940425801170949,31668,9682
769695466921623552,6469,1696
769335591808995329,0,7813
769212283578875904,5447,1744
768970937022709760,14496,6588
768909767477751808,0,2704
768855141948723200,4237,899
768609597686943744,4165,1217
768596291618299904,5084,1293
768554158521745409,0,5903
768473857036525572,13739,3475
768193404517830656,10963,3576
767884188863397888,4788,1397
767754930266464257,16142,5445
767500508068192258,7556,2365
767191397493538821,12394,3803
767122157629476866,10250,2889
766864461642756096,0,5691
766793450729734144,5111,1367
766714921925144576,2633,382
766693177336135680,4046,803
766423258543644672,6041,1606
766313316352462849,6851,1911
766078092750233600,0,2656
766069199026450432,4260,861
766008592277377025,3772,503
765719909049503744,7290,2169
765669560888528897,5223,1237
765395769549590528,26803,3411
765371061932261376,7117,2189
765222098633691136,11712,3425
764857477905154048,6495,1790
764259802650378240,6064,1515
763956972077010945,762,55
763837565564780549,12689,4195
763183847194451968,5423,1484
763167063695355904,0,3047
763103485927849985,7411,2312
762699858130116608,12225,3651
762471784394268675,11299,6467
762464539388485633,10363,4211
762316489655476224,4825,1131
762035686371364864,32094,15671
761976711479193600,5444,2026
761750502866649088,0,3958
761745352076779520,4299,871
761672994376806400,49803,29332
761599872357261312,4150,1197
761371037149827077,0,18200
761334018830917632,5220,1463
761292947749015552,4512,1092
761227390836215808,5350,1578
761004547850530816,11392,3501
760893934457552897,3840,986
760656994973933572,6617,1927
760641137271070720,5006,1310
760539183865880579,7606,3651
760521673607086080,4246,1394
760290219849637889,26974,11584
760252756032651264,3962,872
760190180481531904,5731,1818
760153949710192640,0,31
759943073749200896,5978,2091
759923798737051648,14744,5691
759846353224826880,6768,1990
759793422261743616,5990,1929
759557299618865152,4722,1196
759447681597108224,8533,2470
759446261539934208,1682,494
759197388317847553,6102,1959
759159934323924993,0,1162
759099523532779520,14596,4197
759047813560868866,6527,2032
758854675097526272,3569,903
758828659922702336,11276,3861
758740312047005698,5768,1620
758474966123810816,3827,1008
758467244762497024,4821,2231
758405701903519748,5230,1922
758355060040593408,3420,1084
758099635764359168,19159,10055
758041019896193024,2709,377
757741869644341248,6912,3270
757729163776290825,0,7990
757725642876129280,4560,1221
757611664640446465,4585,1114
757597904299253760,0,301
757596066325864448,4359,1067
757400162377592832,15229,6896
757393109802180609,5840,1747
757354760399941633,4537,1431
756998049151549440,6319,1999
756939218950160384,6677,2020
756651752796094464,5083,1310
756526248105566208,10452,3608
756303284449767430,3953,1100
756288534030475264,44153,17818
756275833623502848,6442,1539
755955933503782912,7356,2899
755206590534418437,16506,5394
755110668769038337,21286,11152
754874841593970688,0,7949
754856583969079297,6922,2537
754747087846248448,2595,525
754482103782404096,5316,1965
754449512966619136,3767,736
754120377874386944,7918,2365
753655901052166144,5862,2178
753420520834629632,7947,3585
753398408988139520,5780,1914
753375668877008896,7679,2336
753298634498793472,0,5725
753294487569522689,3382,1049
753039830821511168,37239,20969
753026973505581056,3928,972
752932432744185856,12667,6888
752917284578922496,6944,1586
752701944171524096,0,2885
752682090207055872,6018,1600
752660715232722944,4382,1564
752568224206688256,5524,2293
752519690950500352,7392,3449
752334515931054080,3825,1098
752309394570878976,0,16299
752173152931807232,5981,1845
751950017322246144,3063,921
751937170840121344,5206,1338
751830394383790080,5825,1954
751793661361422336,5845,2909
751598357617971201,7947,3050
751583847268179968,4408,1106
751538714308972544,5047,1267
751456908746354688,3219,1006
751251247299190784,12556,5902
751205363882532864,6340,1823
751132876104687617,5089,1297
750868782890057730,4797,1370
750719632563142656,13205,5054
750506206503038976,4451,1147
750429297815552001,13199,4296
750383411068534784,4575,1155
750381685133418496,697,27
750147208377409536,3112,962
750132105863102464,3619,1295
750117059602808832,4342,1318
750101899009982464,3045,849
750086836815486976,2168,536
750071704093859840,7847,3347
750056684286914561,3163,899
750041628174217216,3186,621
750026558547456000,2725,792
750011400160841729,3248,907
749996283729883136,3073,820
749981277374128128,5124,2475
749774190421639168,4665,1315
749417653287129088,6118,1643
749403093750648834,2624,535
749395845976588288,8573,3438
749317047558017024,5512,2240
749075273010798592,5761,2075
749064354620928000,4811,1525
749036806121881602,3096,795
748977405889503236,10772,3403
748932637671223296,5821,2258
748705597323898880,2786,949
748699167502000129,4754,1592
748692773788876800,4254,1334
748575535303884801,6082,1973
748568946752774144,2196,668
748346686624440324,5219,1227
748337862848962560,7649,4108
748324050481647620,3680,759
748307329658011649,3675,711
748220828303695873,14150,7805
747963614829678593,5777,2145
747933425676525569,6595,2544
747885874273214464,2941,977
747844099428986880,2821,750
747816857231626240,4850,1162
747651430853525504,1390,155
747648653817413632,12897,5854
747600769478692864,2326,556
747594051852075008,3676,1057
747512671126323200,5542,1610
747461612269887489,3866,1042
747439450712596480,5416,1915
747242308580548608,0,2900
747219827526344708,5266,1570
747204161125646336,3376,923
747103485104099331,9567,3959
746906459439529985,2895,297
746872823977771008,5983,2131
746818907684614144,5315,1741
746790600704425984,4868,1602
746757706116112384,9576,3909
746726898085036033,6047,1797
746542875601690625,5030,1876
746521445350707200,0,983
746507379341139972,4651,1082
746369468511756288,6172,1627
746131877086527488,6901,2203
746056683365994496,3542,809
745789745784041472,4013,1064
745712589599014916,6994,2326
745433870967832576,7067,2534
745422732645535745,8561,2436
745314880350101504,7166,2747
745074613265149952,7825,3497
745057283344719872,7243,2259
744995568523612160,2961,618
744971049620602880,7865,2681
744709971296780288,5601,1560
744334592493166593,6763,2114
744234799360020481,156164,77780
744223424764059648,1660,366
743980027717509120,4164,1092
743895849529389061,3634,960
743835915802583040,0,2071
743609206067040256,4470,1382
743595368194129920,18342,6523
743545585370791937,3524,940
743510151680958465,7909,3719
743253157753532416,4221,1222
743222593470234624,6199,1902
743210557239623680,3828,1361
742534281772302336,7045,3567
742528092657332225,4404,1976
742465774154047488,7242,3894
742423170473463808,9791,3763
742385895052087300,6793,1966
742161199639494656,4330,1368
742150209887731712,5115,1541
741793263812808706,4531,1507
741743634094141440,8150,2745
741438259667034112,3671,830
741303864243200000,8757,3196
741099773336379392,9961,5496
741067306818797568,9477,3093
740995100998766593,6341,2733
740711788199743490,3386,933
740699697422163968,2839,781
740676976021798912,18101,6797
740373189193256964,34854,13277
740365076218183684,2446,431
740359016048689152,3288,864
740214038584557568,6663,1958
739979191639244800,19898,5903
739932936087216128,4041,1070
739844404073074688,3792,852
739623569819336705,3751,1346
739606147276148736,5362,1647
739544079319588864,39359,21166
739485634323156992,7124,2918
739238157791694849,115308,57677
738891149612572673,111,6
738885046782832640,3759,1137
738883359779196928,3287,789
738537504001953792,5058,1538
738402415918125056,3231,833
738184450748633089,4296,1203
738166403467907072,8735,3341
738156290900254721,2498,637
737826014890496000,5252,1760
737800304142471168,9939,3444
737678689543020544,5012,1314
737445876994609152,10202,4437
737322739594330112,3578,810
737310737551491075,14583,7380
736736130620620800,4235,1719
736392552031657984,17590,7338
736365877722001409,3954,1237
736225175608430592,8081,2767
736010884653420544,7858,2981
735991953473572864,3573,1145
735648611367784448,4012,1095
735635087207878657,6123,2332
735274964362878976,12942,5010
735256018284875776,3310,877
735137028879360001,3118,965
734912297295085568,2733,524
734787690684657664,12455,6248
734776360183431168,2488,541
734559631394082816,1473,393
733828123016450049,3555,778
733822306246479872,3655,1018
733482008106668032,3122,948
733460102733135873,4175,1273
733109485275860992,49919,16763
732732193018155009,2423,532
732726085725589504,3525,882
732585889486888962,3640,774
732375214819057664,8033,2499
732005617171337216,14797,5376
731285275100512256,3466,985
731156023742988288,3819,1257
730924654643314689,6098,1959
730573383004487680,4869,2119
730427201120833536,3463,1044
730211855403241472,3788,1053
730196704625098752,4809,1890
729854734790754305,4004,1117
729838605770891264,1715,380
729823566028484608,3948,1238
729463711119904772,5760,2300
729113531270991872,1864,322
728986383096946689,3120,818
728760639972315136,4647,1692
728751179681943552,2745,675
728653952833728512,3282,1026
728409960103686147,4883,1989
728387165835677696,3665,956
728046963732717569,4268,1192
728035342121635841,4532,1653
728015554473250816,4080,1099
727685679342333952,2936,636
727644517743104000,5841,1737
727524757080539137,4441,1211
727314416056803329,3312,737
727286334147182592,3024,807
727175381690781696,3878,1373
727155742655025152,3593,1323
726935089318363137,6827,2440
726887082820554753,3812,1512
726828223124897792,3539,994
726224900189511680,4391,1138
725842289046749185,7032,2656
725786712245440512,4138,1359
725729321944506368,5171,1771
725458796924002305,1398,611
724983749226668032,3698,1304
724771698126512129,2328,634
724405726123311104,5235,1635
724049859469295616,4283,1762
724046343203856385,2639,552
724004602748780546,4148,1541
723912936180330496,3857,1227
723688335806480385,7610,2917
723673163800948736,2985,881
723179728551723008,5260,1851
722974582966214656,4066,1546
722613351520608256,4926,1626
721503162398597120,4583,1835
721001180231503872,2505,606
720785406564900865,3085,760
720775346191278080,2439,658
720415127506415616,4093,1488
720389942216527872,6325,2484
720340705894408192,2845,969
720059472081784833,3835,1110
720043174954147842,4867,1988
719991154352222208,4794,1728
719704490224398336,4502,1415
719551379208073216,5010,1891
719367763014393856,2777,737
719339463458033665,4386,1221
719332531645071360,3401,943
718971898235854848,3459,1068
718939241951195136,5208,1747
718631497683582976,18702,7969
718613305783398402,2413,477
718540630683709445,2433,1007
718460005985447936,2674,521
718454725339934721,4827,1496
718246886998687744,1896,499
718234618122661888,3840,988
717841801130979328,2443,600
717790033953034240,2856,1103
717537687239008257,5741,1842
717428917016076293,1601,446
717421804990701568,3133,840
717047459982213120,6248,1917
717009362452090881,3227,956
716802964044845056,4250,1161
716791146589110272,8084,1562
716730379797970944,1221,423
716447146686459905,12961,5809
716439118184652801,2360,207
716285507865542656,2745,1049
716080869887381504,6692,1887
715928423106027520,3169,874
715758151270801409,3688,1424
715733265223708672,4622,1674
715704790270025728,2771,562
715696743237730304,3880,1280
715680795826982913,4269,1603
715360349751484417,5432,1551
715342466308784130,3016,687
715220193576927233,2407,642
715200624753819648,5096,1871
715009755312439296,4126,1218
714982300363173890,3703,1024
714962719905021952,7296,4231
714957620017307648,4095,1400
714631576617938945,3254,990
714606013974974464,3604,922
714485234495041536,2663,1118
714258258790387713,3010,714
714251586676113411,3255,830
714214115368108032,2258,865
714141408463036416,4282,1384
713919462244790272,3268,782
713909862279876608,1885,532
713900603437621249,2809,737
713761197720473600,4829,1367
713411074226274305,4409,1287
713177543487135744,7169,2813
713175907180089344,4425,1464
712809025985978368,18411,6658
712717840512598017,12250,4937
712668654853337088,4148,1205
712438159032893441,5292,1550
712309440758808576,242,25
712097430750289920,3757,1021
712092745624633345,2918,883
712085617388212225,3248,481
712065007010385924,2248,614
711998809858043904,0,125
711968124745228288,8013,2284
711743778164514816,2817,976
711732680602345472,8781,4085
711694788429553666,32646,18200
711652651650457602,3819,907
711363825979756544,3622,1130
711306686208872448,3276,732
711008018775851008,2978,608
710997087345876993,4531,1375
710844581445812225,2525,683
710833117892898816,2663,530
710658690886586372,2300,554
710609963652087808,4757,2366
710588934686908417,4502,1852
710296729921429505,2354,731
710283270106132480,2135,517
710272297844797440,4504,1240
710269109699739648,2376,1114
710153181850935296,2889,880
710140971284037632,2737,874
710117014656950272,5447,1978
709918798883774466,3455,1077
709901256215666688,663,99
709852847387627521,3499,1192
709566166965075968,3527,1201
709556954897764353,3274,1065
709519240576036864,1482,236
709449600415961088,2207,564
709409458133323776,2603,677
709225125749587968,2392,569
709207347839836162,12453,5762
709198395643068416,2411,638
709179584944730112,1985,664
709158332880297985,2018,411
709042156699303936,4709,1616
708853462201716736,1785,654
708845821941387268,2964,895
708834316713893888,1670,495
708810915978854401,16369,6879
708738143638450176,2725,801
708711088997666817,2519,715
708479650088034305,2524,677
708469915515297792,3075,806
708400866336894977,15884,10004
708356463048204288,3559,1311
708349470027751425,2330,732
708149363256774660,4246,1542
708130923141795840,3358,848
708119489313951744,2670,975
708109389455101952,1930,546
708026248782585858,4355,1919
707995814724026368,3103,1117
707983188426153984,49,2
707969809498152960,2684,958
707776935007539200,3260,950
707741517457260545,2469,611
707738799544082433,4049,2443
707693576495472641,3381,986
707629649552134146,2554,872
707610948723478529,16868,6320
707420581654872064,2258,695
707411934438625280,2288,595
707387676719185920,3480,1281
707377100785885184,3259,1088
707315916783140866,2456,634
707297311098011648,2756,780
707059547140169728,2582,666
707038192327901184,2167,784
707021089608753152,4050,1348
707014260413456384,2299,594
706904523814649856,14486,7813
706901761596989440,2044,590
706681918348251136,3278,966
706644897839910912,2550,1083
706593038911545345,2140,629
706538006853918722,3454,1419
706516534877929472,3086,1026
706346369204748288,3431,920
706310011488698368,21199,7875
706291001778950144,1683,474
706265994973601792,2714,929
706169069255446529,3887,2198
706166467411222528,5140,1588
706153300320784384,1475,383
705975130514706432,3085,728
705970349788291072,3148,887
705898680587526145,2346,547
705786532653883392,1924,514
705591895322394625,3144,1148
705475953783398401,2939,907
705442520700944385,4406,1619
705428427625635840,3794,1673
705239209544720384,2988,745
705223444686888960,2572,796
705102439679201280,2129,516
705066031337840642,2173,615
704871453724954624,4247,1109
704859558691414016,2244,537
704847917308362754,5040,1518
704819833553219584,2621,983
704761120771465216,6600,2900
704499785726889984,2902,1008
704491224099647488,751,78
704480331685040129,3367,1061
704364645503647744,7954,3530
704347321748819968,1569,349
704134088924532736,1494,456
704113298707505153,1838,569
704054845121142784,2908,910
703774238772166656,1831,458
703769065844768768,3262,1136
703631701117943808,2565,677
703611486317502464,3828,1524
703425003149250560,3791,1360
703407252292673536,2430,691
703382836347330562,3493,1143
703356393781329922,1910,383
703268521220972544,1963,547
703079050210877440,7351,3067
703041949650034688,26225,12432
702932127499816960,2566,726
702899151802126337,1604,451
702684942141153280,3207,1073
702671118226825216,2184,553
702598099714314240,12173,3418
702539513671897089,2864,957
702332542343577600,3164,1542
702321140488925184,3255,1035
702276748847800320,2452,762
702217446468493312,4755,1328
701981390485725185,3436,990
701952816642965504,3823,1021
701889187134500865,3523,1379
701805642395348998,3389,1667
701601587219795968,2079,448
701570477911896070,2801,921
701545186879471618,2654,607
701214700881756160,12143,5079
700890391244103680,2205,564
700864154249383937,2582,618
700847567345688576,2448,501
700796979434098688,2427,936
700747788515020802,22721,9271
700518061187723268,2599,794
700505138482569216,2274,565
700462010979500032,4114,1778
700167517596164096,2619,730
700151421916807169,2227,669
700143752053182464,7490,2704
700062718104104960,2640,688
700029284593901568,2060,585
700002074055016451,3303,1336
699801817392291840,3048,952
699788877217865730,2222,508
699779630832685056,2731,1227
699775878809702401,1953,603
699691744225525762,10223,4596
699446877801091073,5923,2602
699434518667751424,2155,515
699423671849451520,1358,324
699413908797464576,2068,624
699370870310113280,1881,441
699323444782047232,3136,857
699088579889332224,2232,631
699079609774645248,2443,652
699072405256409088,2962,1188
699060279947165696,3735,1794
699036661657767936,2588,1192
698989035503689728,3330,971
698953797952008193,2668,895
698907974262222848,2530,622
698710712454139905,2456,676
698703483621523456,1440,376
698635131305795584,1286,337
698549713696649216,2321,622
698355670425473025,1844,446
698342080612007937,2259,949
698262614669991936,4728,1993
698195409219559425,16665,5945
698178924120031232,2793,737
697995514407682048,1511,330
697990423684476929,3271,1292
697943111201378304,2374,675
697881462549430272,2999,1174
697630435728322560,1735,538
697616773278015490,3149,1007
697596423848730625,3004,1262
697575480820686848,2027,497
697516214579523584,2044,1109
697482927769255936,2399,671
697463031882764288,3401,1391
697270446429966336,4672,1867
697259378236399616,3281,1000
697255105972801536,3018,1158
697242256848379904,2499,668
696900204696625153,3159,1017
696894894812565505,2334,675
696886256886657024,4831,1797
696877980375769088,2421,707
696754882863349760,1478,360
696744641916489729,2052,936
696713835009417216,2360,651
696518437233913856,3894,1703
696490539101908992,1209,141
696488710901260288,2517,1015
696405997980676096,3192,1150
696100768806522880,1922,650
695816827381944320,2999,1161
695794761660297217,3145,760
695767669421768709,1853,743
695629776980148225,4542,2087
695446424020918272,4379,1799
695409464418041856,8625,3562
695314793360662529,3606,1446
695095422348574720,2618,611
695074328191332352,2828,1093
695064344191721472,1592,587
695051054296211456,2651,785
694925794720792577,2677,914
694905863685980160,2735,936
694669722378485760,35664,14312
694356675654983680,1491,285
694352839993344000,2026,613
694342028726001664,1567,481
694329668942569472,1996,498
694206574471057408,4136,2026
694183373896572928,2937,922
694001791655137281,3392,1021
693993230313091072,1863,399
693942351086120961,1735,369
693647888581312512,2674,580
693644216740769793,1344,122
693642232151285760,2523,409
693629975228977152,2432,788
693622659251335168,1530,372
693590843962331137,5041,1946
693582294167244802,1641,251
693486665285931008,1766,633
693280720173801472,3332,1230
693267061318012928,2360,808
693262851218264065,2202,498
693231807727280129,2859,732
693155686491000832,7842,3197
693109034023534592,1705,608
693095443459342336,1847,460
692919143163629568,2661,752
692905862751522816,2413,862
692901601640583168,1759,598
692894228850999298,2259,802
692828166163931137,2858,880
692752401762250755,6795,3628
692568918515392513,4345,1527
692535307825213440,3163,1355
692530551048294401,1821,411
692423280028966913,1475,225
692417313023332352,9319,3450
692187005137076224,2521,817
692158366030913536,2137,785
692142790915014657,1639,392
692041934689402880,3385,1266
692017291282812928,2874,955
691820333922455552,3936,1655
691793053716221953,8094,4209
691756958957883396,2844,998
691675652215414786,1942,504
691483041324204033,2379,562
691459709405118465,4025,1136
691444869282295808,2640,844
691416866452082688,19239,7588
691321916024623104,2552,660
691096613310316544,2948,874
691090071332753408,1710,331
690989312272396288,5873,2854
690959652130045952,3565,1240
690938899477221376,4068,1952
690932576555528194,3274,1013
690735892932222976,3773,1264
690728923253055490,2170,514
690690673629138944,2329,812
690649993829576704,1298,278
690607260360429569,295,18
690597161306841088,1944,599
690400367696297985,1878,450
690374419777196032,3238,843
690360449368465409,2662,876
690348396616552449,1499,515
690248561355657216,1665,415
690021994562220032,2779,1026
690015576308211712,2477,729
690005060500217858,3651,1683
689999384604450816,1413,368
689993469801164801,1454,448
689977555533848577,1363,444
689905486972461056,2428,697
689877686181715968,3027,1157
689835978131935233,2163,742
689661964914655233,3203,925
689659372465688576,10332,3856
689623661272240129,2222,638
689599056876867584,11603,5498
689557536375177216,2034,455
689517482558820352,3380,1423
689289219123089408,2250,937
689283819090870273,3255,1100
689280876073582592,1976,706
689275259254616065,1139,243
689255633275777024,2538,1079
689154315265683456,3063,999
689143371370250240,2007,506
688916208532455424,2710,864
688908934925697024,2102,761
688898160958271489,2089,777
688894073864884227,2234,690
688828561667567616,1372,369
688804835492233216,959,191
