tweet_id,Number_of_Likes,retweet_count
688789766343622656,2203,658
688547210804498433,2584,696
688519176466644993,2305,722
688385280030670848,9254,4461
688211956440801280,2234,825
688179443353796608,2131,580
688116655151435777,2817,770
688064179421470721,1724,358
687841446767013888,5441,2499
687826841265172480,2740,1115
687818504314159109,2466,939
687807801670897665,2392,713
687732144991551489,1752,663
687704180304273409,2419,838
687664829264453632,1925,510
687494652870668288,1891,576
687480748861947905,1592,239
687476254459715584,1981,532
687460506001633280,2052,540
687399393394311168,1879,615
687317306314240000,20075,9132
687312378585812992,4340,1894
687127927494963200,5414,2261
687124485711986689,2158,501
687109925361856513,5774,2447
687102708889812993,2338,973
687096057537363968,2237,599
686947101016735744,8599,3178
686760001961103360,3500,1375
686749460672679938,3460,1447
686730991906516992,4121,1193
686683045143953408,2809,796
686618349602762752,3696,1358
686606069955735556,1880,541
686394059078897668,1732,685
686386521809772549,3243,874
686377065986265092,2200,563
686358356425093120,2173,664
686286779679375361,3989,1655
686050296934563840,2208,726
686035780142297088,1142,116
686034024800862208,3080,1140
686007916130873345,2477,409
686003207160610816,1824,623
685973236358713344,2090,521
685943807276412928,1622,590
685906723014619143,7476,2873
685681090388975616,2026,124
685667379192414208,2349,561
685663452032069632,3225,1452
685641971164143616,2921,774
685547936038666240,32806,15562
685532292383666176,3019,1155
685325112850124800,9426,3958
685321586178670592,2646,634
685315239903100929,3309,1039
685307451701334016,2066,440
685268753634967552,3087,1193
685198997565345792,2336,667
685169283572338688,4093,1425
684969860808454144,2383,367
684959798585110529,6809,3108
684940049151070208,3198,1041
684926975086034944,3483,457
684914660081053696,3501,1440
684902183876321280,1871,525
684880619965411328,2081,804
684830982659280897,34887,21582
684800227459624960,2728,998
684594889858887680,8865,3485
684588130326986752,4102,1405
684567543613382656,3013,1208
684538444857667585,2637,949
684481074559381504,3874,1163
684460069371654144,1969,557
684241637099323392,8111,3263
684225744407494656,1224,207
684222868335505415,3809,1363
684200372118904832,2146,1028
684195085588783105,1904,510
684188786104872960,3480,1165
684177701129875456,2004,658
684147889187209216,2973,1508
684122891630342144,2004,465
684097758874210310,4098,1425
683857920510050305,3792,1117
683852578183077888,1928,343
683849932751646720,2597,960
683834909291606017,2609,1107
683828599284170753,2783,1059
683773439333797890,3335,1342
683742671509258241,6447,3285
683515932363329536,7305,2885
683498322573824003,3164,960
683481228088049664,2641,993
683462770029932544,2415,670
683449695444799489,3879,1601
683391852557561860,7593,2388
683357973142474752,2896,911
683142553609318400,2855,1040
683111407806746624,3384,907
683098815881154561,2152,654
683078886620553216,1980,560
683030066213818368,2159,734
682962037429899265,36665,16483
682808988178739200,1775,167
682788441537560576,2473,1103
682750546109968385,1512,436
682697186228989953,1310,356
682662431982772225,3053,1076
682638830361513985,2062,596
682429480204398592,3421,1150
682406705142087680,7531,1760
682393905736888321,2221,669
682389078323662849,1650,459
682303737705140231,3041,966
682259524040966145,4125,1200
682242692827447297,3235,1156
682088079302213632,18145,9816
682059653698686977,4921,1671
682047327939461121,3184,927
682032003584274432,6537,1990
682003177596559360,3110,1520
681981167097122816,2796,1023
681891461017812993,2463,814
681694085539872773,12725,4032
681679526984871937,1765,437
681654059175129088,2626,917
681610798867845120,1896,461
681579835668455424,3534,1288
681523177663676416,14222,5725
681340665377193984,1638,275
681339448655802368,9237,4060
681320187870711809,2634,738
681302363064414209,3912,1803
681297372102656000,3200,945
681281657291280384,3208,1091
681261549936340994,1450,266
681242418453299201,1482,525
681231109724700672,2399,480
681193455364796417,3679,1469
680970795137544192,2411,652
680959110691590145,4557,1991
680940246314430465,3187,1046
680934982542561280,2072,432
680913438424612864,2385,619
680889648562991104,1757,360
680836378243002368,3444,1309
680805554198020098,2147,660
680801747103793152,2366,813
680798457301471234,2833,1025
680609293079592961,2624,694
680583894916304897,3605,1324
680497766108381184,4205,1899
680494726643068929,1709,480
680473011644985345,2534,738
680440374763077632,1436,497
680221482581123072,1457,291
680206703334408192,2818,1155
680191257256136705,2129,497
680176173301628928,3866,1538
680161097740095489,2310,728
680145970311643136,3584,1722
680130881361686529,2273,935
680115823365742593,2701,899
680100725817409536,3546,1362
680085611152338944,12731,8925
680070545539371008,2563,858
679877062409191424,1983,643
679872969355714560,2174,654
679862121895714818,2440,614
679854723806179328,2831,1220
679844490799091713,2349,753
679828447187857408,35979,13895
679777920601223168,3073,1094
679736210798047232,2081,781
679729593985699840,2151,816
679722016581222400,1652,461
679530280114372609,4761,2065
679527802031484928,2624,715
679511351870550016,3338,1251
679503373272485890,3140,1450
679475951516934144,2076,632
679462823135686656,31327,18619
679405845277462528,2351,1193
679158373988876288,21090,7949
679148763231985668,2755,1016
679132435750195208,2944,1143
679111216690831360,5905,2550
679062614270468097,16782,7990
679047485189439488,2225,658
679001094530465792,2793,1208
678991772295516161,2274,1142
678969228704284672,1632,452
678800283649069056,2543,888
678798276842360832,3418,1148
678774928607469569,2783,891
678767140346941444,3480,1340
678764513869611008,1619,468
678755239630127104,7031,3231
678740035362037760,3714,1657
678708137298427904,5528,2391
678675843183484930,2828,1439
678643457146150913,2029,401
678446151570427904,3949,1520
678424312106393600,5410,2504
678410210315247616,4164,1777
678399652199309312,78282,31324
678396796259975168,1574,408
678389028614488064,1853,418
678380236862578688,2403,898
678341075375947776,1708,529
678334497360859136,1291,249
678278586130948096,11278,5998
678255464182861824,1573,358
678023323247357953,1888,375
678021115718029313,13470,6228
677961670166224897,3375,1659
677918531514703872,1325,397
677895101218201600,4764,2035
677716515794329600,3013,965
677700003327029250,3338,1418
677698403548192770,1211,314
677687604918272002,2456,836
677673981332312066,3280,1476
677662372920729601,1927,940
677644091929329666,1829,784
677573743309385728,2099,690
677565715327688705,1281,454
677557565589463040,2407,1128
677547928504967168,6835,3606
677530072887205888,1049,223
677335745548390400,2992,1745
677334615166730240,1322,280
677331501395156992,1070,232
677328882937298944,3580,1476
677314812125323265,1618,521
677301033169788928,1215,394
677269281705472000,1952,694
677228873407442944,3491,1611
677187300187611136,2697,904
676975532580409345,2728,1047
676957860086095872,2202,798
676949632774234114,1282,388
676948236477857792,2134,847
676946864479084545,1702,362
676942428000112642,2038,736
676936541936185344,12495,4824
676916996760600576,2930,1776
676897532954456065,2209,708
676864501615042560,2060,695
676821958043033607,22525,15265
676819651066732545,1785,650
676811746707918848,1395,415
676776431406465024,4905,1982
676617503762681856,2834,942
676613908052996102,1061,197
676606785097199616,1856,425
676603393314578432,1138,375
676593408224403456,4482,2118
676590572941893632,896,119
676588346097852417,2267,763
676582956622721024,1175,268
676575501977128964,2532,1096
676533798876651520,1835,542
676496375194980353,1489,521
676470639084101634,11381,4578
676440007570247681,1688,647
676430933382295552,1365,337
676263575653122048,2039,530
676237365392908289,1186,281
676219687039057920,74831,30387
676215927814406144,1702,563
676191832485810177,2233,1007
676146341966438401,1873,645
676121918416756736,2118,1134
676101918813499392,2767,1138
676098748976615425,2939,1390
676089483918516224,1282,427
675898130735476737,1577,559
675891555769696257,2079,834
675888385639251968,2327,933
675878199931371520,4082,1367
675870721063669760,1588,551
675853064436391936,2628,1260
675849018447167488,922,140
675845657354215424,2227,857
675822767435051008,1486,521
675820929667219457,1023,230
675798442703122432,10018,3326
675781562965868544,1591,456
675740360753160193,1134,332
675710890956750848,1845,794
675707330206547968,1928,664
675706639471788032,626,93
675534494439489536,1778,403
675531475945709568,1155,370
675522403582218240,1016,281
675517828909424640,1259,451
675501075957489664,16729,5672
675497103322386432,3061,1255
675489971617296384,1264,579
675483430902214656,1799,953
675432746517426176,1484,552
675372240448454658,1645,501
675362609739206656,1021,225
675354435921575936,31655,16300
675349384339542016,3811,2201
675334060156301312,2691,1247
675166823650848770,3485,1543
675153376133427200,6078,2500
675149409102012420,3649,1635
675147105808306176,917,227
675146535592706048,1151,287
675145476954566656,2076,869
675135153782571009,1267,469
675113801096802304,1897,762
675111688094527488,935,244
675109292475830276,2716,1101
675047298674663426,1035,312
675015141583413248,2629,1150
675006312288268288,958,216
675003128568291329,1520,452
674999807681908736,2182,1071
674805413498527744,834,344
674800520222154752,2931,827
674793399141146624,2441,1055
674790488185167872,1069,242
674788554665512960,790,203
674781762103414784,1945,1153
674774481756377088,1083,453
674767892831932416,1775,756
674764817387900928,771,229
674754018082705410,1328,431
674752233200820224,1424,448
674743008475090944,1356,531
674742531037511680,473,49
674739953134403584,1062,375
674737130913071104,627,85
674690135443775488,1114,456
674670581682434048,1563,626
674664755118911488,886,243
674646392044941312,1391,475
674644256330530816,999,260
674638615994089473,1639,560
674632714662858753,1457,554
674606911342424069,911,95
674468880899788800,6036,1966
674447403907457024,1031,346
674436901579923456,1080,377
674422304705744896,1389,524
674416750885273600,668,133
674410619106390016,1162,445
674394782723014656,1467,553
674372068062928900,826,305
674330906434379776,546,72
674318007229923329,1367,504
674307341513269249,10980,6720
674291837063053312,14243,5652
674271431610523648,1521,709
674269164442398721,885,222
674265582246694913,1592,812
674262580978937856,1265,436
674255168825880576,1416,525
674082852460433408,736,163
674075285688614912,957,274
674063288070742018,6179,2116
674053186244734976,3184,1248
674051556661161984,1402,473
674045139690631169,1364,616
674042553264685056,698,122
674038233588723717,1068,401
674036086168010753,824,202
674024893172875264,1720,1179
674019345211760640,1089,292
674014384960745472,1507,610
674008982932058114,1154,339
673956914389192708,1890,918
673919437611909120,1130,359
673906403526995968,3062,1568
673887867907739649,902,244
673716320723169284,2983,721
673715861853720576,3424,1980
673711475735838725,1005,289
673709992831262724,806,262
673708611235921920,1040,275
673707060090052608,1058,379
673705679337693185,1212,394
673700254269775872,1378,544
673697980713705472,3830,1895
673689733134946305,1678,620
673688752737402881,1219,476
673686845050527744,1390,415
673680198160809984,1320,447
673662677122719744,1213,352
673656262056419329,697,228
673636718965334016,1066,347
673612854080196609,1550,690
673583129559498752,1147,345
673580926094458881,804,264
673576835670777856,1338,543
673363615379013632,990,291
673359818736984064,1403,645
673355879178194945,1450,554
673352124999274496,1603,520
673350198937153538,726,201
673345638550134785,2422,1210
673343217010679808,936,258
673342308415348736,1231,551
673320132811366400,12969,7563
673317986296586240,850,244
673295268553605120,7242,3047
673270968295534593,1036,347
673240798075449344,1369,693
673213039743795200,2166,809
673148804208660480,1631,603
672997845381865473,1898,682
672995267319328768,914,274
672988786805112832,953,277
672984142909456390,1213,521
672980819271634944,1750,972
672975131468300288,1617,866
672970152493887488,916,341
672968025906282496,1279,520
672964561327235073,1374,617
672902681409806336,1318,476
672898206762672129,877,405
672884426393653248,1494,807
672877615439593473,996,338
672834301050937345,1270,541
672828477930868736,1213,468
672640509974827008,941,303
672622327801233409,1245,465
672614745925664768,1183,555
672609152938721280,1074,375
672604026190569472,1074,383
672594978741354496,1292,587
672591762242805761,921,323
672591271085670400,696,177
672538107540070400,994,349
672523490734551040,610,161
672488522314567680,1071,416
672482722825261057,1088,570
672481316919734272,693,123
672475084225949696,1393,672
672466075045466113,1307,510
672272411274932228,6208,3221
672267570918129665,1442,590
672264251789176834,1096,324
672256522047614977,2723,1471
672254177670729728,1384,707
672248013293752320,1680,573
672245253877968896,661,147
672239279297454080,863,309
672231046314901505,1763,963
672222792075620352,756,203
672205392827572224,2182,1105
672169685991993344,982,353
672160042234327040,844,341
672139350159835138,1683,663
672125275208069120,2296,1094
672095186491711488,965,356
672082170312290304,907,350
672068090318987265,1245,495
671896809300709376,8187,4002
671891728106971137,1271,550
671882082306625538,3332,1328
671879137494245376,1362,637
671874878652489728,1202,526
671866342182637568,1081,473
671855973984772097,870,418
671789708968640512,6786,3320
671768281401958400,1152,480
671763349865160704,1612,866
671744970634719232,1301,728
671743150407421952,724,227
671735591348891648,1391,726
671729906628341761,8195,4165
671561002136281088,12312,6928
671550332464455680,873,201
671547767500775424,1295,567
671544874165002241,1887,1005
671542985629241344,1052,539
671538301157904385,899,371
671536543010570240,1125,387
671533943490011136,982,552
671528761649688577,815,248
671520732782923777,1341,505
671518598289059840,914,284
671511350426865664,1540,673
671504605491109889,6726,3407
671497587707535361,884,428
671488513339211776,966,455
671486386088865792,556,186
671485057807351808,729,223
671390180817915904,1389,713
671362598324076544,1063,286
671357843010908160,386,147
671355857343524864,468,114
671347597085433856,922,412
671186162933985280,705,201
671182547775299584,1077,322
671166507850801152,845,330
671163268581498880,1589,1048
671159727754231808,357,77
671154572044468225,683,208
671151324042559489,643,145
671147085991960577,644,205
671141549288370177,1108,626
671138694582165504,889,382
671134062904504320,717,184
671122204919246848,3366,2405
671115716440031232,1316,745
671109016219725825,1102,418
670995969505435648,1070,280
670842764863651840,23748,8317
670840546554966016,561,185
670838202509447168,1072,664
670833812859932673,426,117
670832455012716544,705,208
670826280409919488,5304,3885
670823764196741120,742,179
670822709593571328,585,91
670815497391357952,3049,1473
670811965569282048,1088,260
670807719151067136,1123,467
670804601705242624,1887,915
670803562457407488,331,84
670797304698376195,710,227
670792680469889025,795,262
670789397210615808,636,224
670786190031921152,577,193
670783437142401025,797,368
670782429121134593,1491,734
670780561024270336,761,277
670778058496974848,319,70
670764103623966721,1038,401
670755717859713024,425,104
670733412878163972,923,492
670727704916926465,799,342
670717338665226240,1155,461
670704688707301377,748,356
670691627984359425,570,231
670679630144274432,726,270
670676092097810432,238,40
670668383499735048,10265,4792
670474236058800128,1453,709
670468609693655041,345,83
670465786746662913,936,520
670452855871037440,529,194
670449342516494336,1155,623
670444955656130560,6470,1896
670442337873600512,626,190
670435821946826752,1016,491
670434127938719744,1353,619
670433248821026816,319,107
670428280563085312,1329,592
670427002554466305,505,152
670421925039075328,1259,603
670420569653809152,601,302
670417414769758208,550,306
670411370698022913,1946,848
670408998013820928,534,209
670403879788544000,409,144
670385711116361728,544,194
670374371102445568,722,259
670361874861563904,319,62
670338931251150849,411,102
670319130621435904,3738,1162
670303360680108032,417,125
670290420111441920,675,270
670093938074779648,987,316
670086499208155136,674,244
670079681849372674,2133,1168
670073503555706880,1508,753
670069087419133954,598,225
670061506722140161,734,318
670055038660800512,644,315
670046952931721218,622,163
670040295598354432,724,105
670037189829525505,572,260
670003130994700288,318,87
669993076832759809,313,80
669972011175813120,427,149
669970042633789440,292,55
669942763794931712,487,152
669926384437997569,363,94
669923323644657664,226,53
669753178989142016,778,377
669749430875258880,252,63
669684865554620416,494,87
669683899023405056,374,103
669682095984410625,342,129
669680153564442624,645,269
669661792646373376,781,412
669625907762618368,3394,1728
669603084620980224,911,345
669597912108789760,496,142
669583744538451968,1437,884
669573570759163904,421,132
669571471778410496,1533,974
669567591774625800,227,53
669564461267722241,373,117
669393256313184256,347,71
669375718304980992,1276,696
669371483794317312,474,171
669367896104181761,442,143
669363888236994561,600,216
669359674819481600,356,114
669354382627049472,2593,1225
669353438988365824,604,248
669351434509529089,417,171
669328503091937280,977,399
669327207240699904,554,114
669324657376567296,483,198
669216679721873412,1147,389
669214165781868544,424,152
669203728096960512,974,451
669037058363662336,628,298
669015743032369152,716,357
669006782128353280,558,237
669000397445533696,20114,6092
668994913074286592,424,217
668992363537309700,721,324
668989615043424256,650,315
668988183816871936,871,441
668986018524233728,533,156
668981893510119424,519,288
668979806671884288,770,333
668975677807423489,1249,555
668967877119254528,139,21
668960084974809088,681,231
668955713004314625,266,67
668932921458302977,252,55
668902994700836864,308,97
668892474547511297,385,143
668872652652679168,509,289
668852170888998912,436,153
668826086256599040,421,128
668815180734689280,540,252
668779399630725120,681,351
668655139528511488,504,210
668645506898350081,846,508
668643542311546881,841,507
668641109086707712,1030,520
668636665813057536,1001,469
668633411083464705,2694,1540
668631377374486528,681,302
668627278264475648,304,109
668625577880875008,368,122
668623201287675904,1369,721
668620235289837568,191,38
668614819948453888,593,304
668587383441514497,1600,1024
668567822092664832,233,50
668544745690562560,493,215
668542336805281792,435,203
668537837512433665,245,67
668528771708952576,446,213
668507509523615744,311,101
668496999348633600,393,126
668484198282485761,413,224
668480044826800133,439,141
668466899341221888,856,489
668297328638447616,602,284
668291999406125056,234,29
668286279830867968,483,130
668274247790391296,790,223
668268907921326080,533,222
668256321989451776,1242,573
668248472370458624,936,460
668237644992782336,5949,2710
668226093875376128,288,97
668221241640230912,496,187
668204964695683073,535,186
668190681446379520,624,191
668171859951755264,466,184
668154635664932864,479,295
668142349051129856,554,269
668113020489474048,647,224
667937095915278337,1206,757
667924896115245057,285,108
667915453470232577,200,53
667911425562669056,473,282
667902449697558528,822,360
667886921285246976,1796,1028
667885044254572545,786,449
667878741721415682,379,113
667873844930215936,601,384
667866724293877760,2905,983
667861340749471744,234,74
667832474953625600,284,60
667806454573760512,1014,469
667801013445750784,316,93
667793409583771648,675,313
667782464991965184,397,235
667773195014021121,225,52
667766675769573376,420,204
667728196545200128,365,143
667724302356258817,461,305
667550904950915073,0,33
667550882905632768,0,32
667549055577362432,5518,2148
667546741521195010,325,116
667544320556335104,824,499
667538891197542400,196,62
667534815156183040,782,498
667530908589760512,446,225
667524857454854144,1619,1063
667517642048163840,352,181
667509364010450944,6500,2021
667502640335572993,519,212
667495797102141441,500,253
667491009379606528,506,212
667470559035432960,243,90
667455448082227200,183,56
667453023279554560,297,84
667443425659232256,748,546
667437278097252352,431,225
667435689202614272,295,82
667405339315146752,447,213
667393430834667520,186,52
667369227918143488,350,153
667211855547486208,465,227
667200525029539841,586,248
667192066997374976,366,93
667188689915760640,711,379
667182792070062081,13648,5852
667177989038297088,183,51
667176164155375616,582,434
667174963120574464,233,74
667171260800061440,210,79
667165590075940865,2566,1071
667160273090932737,247,60
667152164079423490,45529,16055
667138269671505920,4365,2071
667119796878725120,317,123
667090893657276420,317,118
667073648344346624,379,112
667070482143944705,80,14
667065535570550784,161,42
667062181243039745,209,49
667044094246576128,175,46
667012601033924608,428,211
666996132027977728,231,84
666983947667116034,2431,929
666837028449972224,767,522
666835007768551424,200,77
666826780179869698,242,88
666817836334096384,490,236
666804364988780544,220,85
666786068205871104,717,457
666781792255496192,366,179
666776908487630848,331,161
666739327293083650,222,62
666701168228331520,408,206
666691418707132416,175,45
666649482315059201,1059,582
666644823164719104,221,76
666454714377183233,489,199
666447344410484738,98,18
666437273139982337,116,42
666435652385423360,158,47
666430724426358785,299,177
666428276349472768,156,77
666421158376562688,301,105
666418789513326592,114,42
666411507551481857,413,298
666407126856765440,100,32
666396247373291520,158,75
666373753744588802,173,83
666362758909284353,727,519
666353288456101888,198,66
666345417576210432,274,128
666337882303524864,181,83
666293911632134144,467,319
666287406224695296,136,62
666273097616637952,161,71
666268910803644416,95,32
666104133288665088,13634,5985
666102155909144576,70,11
666099513787052032,142,60
666094000022159362,153,67
666082916733198337,103,41
666073100786774016,297,146
666071193221509120,136,53
666063827256086533,447,197
666058600524156928,105,54
666057090499244032,268,126
666055525042405380,408,220
666051853826850816,1125,776
666050758794694657,125,51
666049248165822465,96,39
666044226329800704,271,132
666033412701032449,112,41
666029285002620928,121,42
666020888022790149,2411,462
